id,time_iso,longitude,latitude,depth,mag,mag_type,strike1,dip1,rake1,strike2,dip2,rake2,T_plunge,T_azimuth,N_plunge,N_azimuth,P_plunge,P_azimuth,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,class
714840,1976-05-30T03:08:53,-75.479,-41.493,15.0,6.09,mw,23.0,47.0,-79.0,187.0,44.0,-101.0,44.71812621806434,285.24335354643136,43.50121317153992,85.24675940341228,10.151791173494518,185.03043265676345,-1.66,0.08,1.59,-0.24,-0.03,0.43,gem,outer_rise
682971,1978-05-29T17:20:28,-79.406,-44.905,15.0,6.45,mw,170.0,81.0,-17.0,263.0,73.0,-171.0,17.54674848196461,37.21963467442197,71.51556066169412,198.2805165791776,5.630573755034515,305.4332266329947,-0.19,1.73,-1.54,0.72,1.93,-5.28,gem,outer_rise
653427,1980-01-28T16:59:21,-76.228,-44.93,16.4,5.44,mw,195.0,27.0,-56.0,338.0,68.0,-106.0,43.894605391292274,79.88006100957074,20.015109492391066,329.36352177598286,39.35664427694056,221.98082982662885,-1.21,-0.18,1.39,0.64,-1.07,-0.11,gem,outer_rise
626780,1981-05-17T17:04:56,-71.968,-27.23,15.0,5.26,mw,191.0,37.0,-79.0,358.0,54.0,-98.0,44.80563740842586,93.160186322792,20.293765466329887,341.61177925964586,38.23947458879875,234.6695781495215,-9.02,-0.5,9.51,0.82,-3.02,0.82,gem,outer_rise
624731,1981-06-04T07:39:40,-78.984,-34.227,22.0,5.14,mw,207.0,42.0,-41.0,330.0,64.0,-124.0,40.56104135662221,83.87633272088436,41.78868680897126,303.9710214336522,21.396661717551492,193.47172229165432,-4.22,-1.6,5.82,3.19,-1.92,-0.16,gem,outer_rise
610009,1981-10-16T03:25:44,-72.993,-33.137,35.0,7.08,mw,6.0,56.0,86.0,194.0,34.0,96.0,43.723384440108894,81.57574460187152,8.750181798321279,180.0408727169668,44.95022669918118,278.879427118693,4.94,-0.57,-4.36,-0.03,1.97,-0.73,gem,outer_rise
583758,1983-02-28T22:44:20,-78.976,-44.441,15.0,5.97,mw,260.0,90.0,180.0,350.0,90.0,0.0,2.480781363304358e-15,35.0,90.0,286.565051177078,7.442344089913072e-15,125.0,-0.2,0.47,-0.27,0.0,0.0,-1.06,gem,outer_rise
565662,1983-11-28T19:10:08,-76.15,-44.912,21.8,5.53,mw,7.0,79.0,-76.0,133.0,18.0,-142.0,43.81474569742743,265.2860728831881,14.76840245357992,9.93728428015271,42.458480995503166,113.89545164550452,-0.88,-0.15,1.03,-0.37,-2.18,-0.48,gem,outer_rise
562664,1983-12-10T17:37:58,-78.118,-44.582,15.0,5.58,mw,258.0,90.0,180.0,348.0,90.0,0.0,2.4807813633043563e-15,33.0,90.0,284.565051177078,7.442344089913071e-15,123.0,-0.24,1.25,-1.01,0.0,0.0,-2.63,gem,outer_rise
550203,1984-06-03T01:44:12,-76.085,-45.371,12.1,5.43,mw,221.0,73.0,-30.0,320.0,61.0,-161.0,28.79344942668453,92.8497538077538,59.608214738501786,252.4179190638457,8.903681095929477,357.91034830674687,-0.78,-1.17,1.95,0.42,0.37,0.08,gem,outer_rise
531377,1985-03-30T13:47:27,-76.69,-45.659,20.0,5.41,mw,135.0,64.0,-94.0,325.0,26.0,-81.0,44.9369509179826,47.98864902989203,5.82168545054142,312.14958662101674,44.473524894555,216.40454444861555,-0.97,0.34,0.62,-0.71,0.73,-1.11,gem,outer_rise
528625,1985-04-28T08:30:31,-75.909,-39.713,15.0,5.89,mw,46.0,27.0,-101.0,239.0,64.0,-84.0,44.88018101698493,324.1725782400105,8.194983257519507,62.41789631629547,43.955434432899,160.3995065566589,-6.47,4.2,2.27,4.45,2.26,3.4,gem,outer_rise
482545,1986-11-28T20:34:50,-77.258,-45.531,32.8,5.22,mw,260.0,90.0,180.0,350.0,90.0,0.0,2.480781363304358e-15,35.0,90.0,286.565051177078,7.442344089913072e-15,125.0,-1.47,3.62,-2.14,0.0,0.0,-8.0,gem,outer_rise
479202,1986-12-25T17:17:41,-79.436,-44.746,15.0,6.35,mw,262.0,88.0,146.0,353.0,56.0,3.0,22.20582947079089,32.23337109363524,56.01291525245498,264.96909831153647,24.323578638472053,132.8663255156776,-0.28,1.23,-0.94,-2.39,0.39,-3.19,gem,outer_rise
474595,1987-02-14T15:44:19,-76.071,-45.641,15.0,5.86,mw,167.0,81.0,-14.0,259.0,76.0,-171.0,15.644978894873129,33.58534124032303,73.95378319859267,200.41335623630945,3.477344958008926,302.61026130310825,-1.3,3.63,-2.33,0.45,1.73,-6.8,gem,outer_rise
471680,1987-03-10T00:22:35,-72.0,-18.498,28.1,5.78,mw,176.0,39.0,-84.0,349.0,52.0,-94.0,44.9371616112095,81.73673926793185,16.494280463666065,334.5518484833761,40.424780861335655,229.94257713577528,-6.43,1.59,4.83,0.69,-1.23,-0.42,gem,outer_rise
471689,1987-03-10T02:18:08,-72.165,-18.58,21.1,5.57,mw,8.0,12.0,-79.0,177.0,78.0,-92.0,44.96777828463146,268.7225844230026,2.4799577907723727,176.2430924419782,44.92494756251524,83.76730703155846,-1.19,0.08,1.1,-0.17,2.52,0.05,gem,outer_rise
471852,1987-03-12T06:07:17,-72.183,-18.597,15.9,5.03,mw,149.0,73.0,-91.0,332.0,17.0,-87.0,44.99488177020286,59.800783718846674,1.1534513966442257,328.6473046434796,44.98190063014485,237.4943481931429,-2.89,1.08,1.81,-1.94,3.18,-0.56,gem,outer_rise
454184,1987-11-29T07:57:22,-76.746,-45.627,14.6,5.44,mw,154.0,37.0,-95.0,340.0,53.0,-86.0,44.959738862059936,67.56888170196805,10.490227699691609,168.22433505219897,43.13967383699127,268.2164573359957,-1.6,0.07,1.53,0.12,-0.5,-0.73,gem,outer_rise
442678,1988-03-09T21:33:55,-73.979,-17.296,34.3,5.91,mw,122.0,36.0,-111.0,327.0,57.0,-76.0,44.32663249632392,46.94004231325914,27.249138609220346,167.14200086583492,33.34300435874267,276.9491383110584,-7.2,3.54,3.65,1.39,-3.31,-5.74,gem,outer_rise
